sample,image_name,label,env_split,mean_activation,max_activation,spread_variance,contrast,homogeneity,energy,correlation,num_activation_clusters,avg_cluster_size,cluster_connectivity_normalized,center_of_mass_x,center_of_mass_y,normalized_moment_skewness,normalized_moment_kurtosis,radial_mean_activation_1_5px,radial_mean_activation_6_10px,radial_mean_activation_11_15px,radial_mean_activation_16_20px,radial_mean_activation_21_25px,radial_mean_activation_26_30px,radial_mean_activation_31_35px,radial_mean_activation_36_40px,radial_mean_activation_41_45px,radial_mean_activation_46_50px,radial_mean_activation_51_55px,radial_mean_activation_56_60px,radial_mean_activation_61_65px,radial_mean_activation_66_70px,radial_mean_activation_71_75px,radial_mean_activation_76_80px,radial_mean_activation_81_85px,radial_mean_activation_86_90px,radial_mean_activation_91_95px,radial_mean_activation_96_100px,radial_mean_activation_101_105px,radial_mean_activation_106_110px,radial_mean_activation_111_115px,radial_mean_activation_116_120px,radial_mean_activation_121_125px,radial_mean_activation_126_130px,radial_mean_activation_131_135px,radial_mean_activation_136_140px,radial_mean_activation_141_145px,radial_mean_activation_146_150px,radial_mean_activation_151_155px
RR3_BRN_FLT_F2,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_158_A1.npy,1,brightness_contrast_transform,0.9768236851264365,1.0,0.1110682599875159,0.32185097177095634,0.43065956523191606,0.033356615011278526,0.54528028024788,4,0.03695255474452554,0.07491556647221376,0.4736362760929669,0.5805920653735079,0.0,0.6158838453587571,0.137241054613936,0.14754686708326298,0.15922985311631602,0.17380466357855065,0.18763388819244992,0.2039221917663105,0.2199275341902256,0.22952445805161314,0.269545654366321,0.32341837256771094,0.3996769402812868,0.4784794826103753,0.5462401397839932,0.7238403684136906,0.8981046232844386,0.9495555700982787,0.9528050482068559,0.9549940448052482,0.9562367918171931,0.9565766428003836,0.9573102882686555,0.958081711703403,0.9634813563778684,0.9811356146436342,0.9658113108401023,0.9497723478171899,0.9364733917737603,0.9237287441769074,0.9129808564688804,0.9084787213888361,0.9084830339321358
RR3_BRN_FLT_F2,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_158_B1.npy,1,brightness_contrast_transform,0.32885417880122153,1.0,0.6697567886729062,0.36126602330957114,0.6371335493854053,0.3593593155852255,0.8684331300491976,1,0.8165578179024203,0.708013509364446,0.7647486659884639,0.9837289370150555,0.6295453792794552,0.19361713847403905,0.7698328625235406,0.7850658672521533,0.7971020246129417,0.8050953913794456,0.7987987749726273,0.7866629589904528,0.7649481863825136,0.7194897669206395,0.6773240929895787,0.6365286327479143,0.5934713535965541,0.4985358072997794,0.3443383684270501,0.34661982590731555,0.3777255479413263,0.3670579086965057,0.34088909280605384,0.3192829470159325,0.300372761076477,0.28421889084409435,0.2700184427255191,0.25861108549294476,0.23015948463304375,0.19255697985143969,0.15706580839153694,0.127155022067612,0.09945409670634295,0.07492038021008163,0.052293140990745786,0.043332242564111396,0.040219560878243514
RR3_BRN_FLT_F7,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_158_C1.npy,1,brightness_contrast_transform,0.2230443147392051,1.0,0.40375635396574905,0.8125427692374013,0.4182291526097195,0.24859603329661253,0.4362019320553827,1,0.8980983480599309,0.8268345102855388,0.25276659378087496,0.5884030241460234,0.6477321830303346,0.1949778572740848,0.590042372881356,0.6062742779935822,0.6205637157602224,0.6321052838187956,0.6327060092987828,0.6292125160555623,0.6184556780850093,0.5945266295984515,0.5825036849318612,0.57459917384303,0.5710879302285676,0.5282994180612841,0.4371035338507704,0.45009091985065475,0.4545694814143588,0.4061230853328508,0.343726823627016,0.2882102989217268,0.2367803193189579,0.19086319014247904,0.15766990216499885,0.13071659134925756,0.11292361525470009,0.08415241569175184,0.062407403352819676,0.04846038293934081,0.04089411421415458,0.03493446206495665,0.030711304663400475,0.028934088834541787,0.03053892215568862
RR3_BRN_FLT_F7,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_158_D1.npy,1,brightness_contrast_transform,0.8503519050685335,1.0,0.6029554800916322,0.2583881587809622,0.7418485961226378,0.031134677623679108,0.9030530935772276,5,0.0,0.0,0.36676935135142563,0.4604124275558785,0.10291320176733648,0.11505208853779214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038747381758940824,0.09083956721007758,0.16423977421320762,0.25445799947662895,0.35194798617353984,0.5719773184561917,0.7610815351796266,0.8346851650107208,0.8575415132050331,0.8740588547539885,0.8876703697486336,0.8998170502588194,0.9118657184769928,0.9216102554643547,0.9482893579150697,0.9925979580175801,0.9999999999999999,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
RR3_BRN_GC_G7,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_159_A1.npy,0,brightness_contrast_transform,0.47302751991972786,1.0,0.0068219072802993,0.0,0.7170563448282328,0.036629561549992015,0.8082597525906294,2,0.223780253553592,0.2688056493705866,0.4879102517110996,0.742181504197506,0.712737717878555,0.9101139111741336,0.44821092278719393,0.4151114676574903,0.3829297340214371,0.3534682421292298,0.3229581554769197,0.2961771209894199,0.27568563587902833,0.2647356878977818,0.278296397817486,0.2914492215059323,0.30349863025046003,0.2936921332353051,0.25685308752959635,0.36092490773518116,0.4605208510316966,0.4987662210177425,0.5049463879426295,0.506706526418089,0.5055684203990682,0.5036518082456741,0.502038710472311,0.5003504565157244,0.5034860084343807,0.5238106231567039,0.530247629890745,0.5354593272285033,0.5420673807584288,0.5488730422537518,0.5540396479767737,0.5559995177651861,0.553493013972056
RR3_BRN_GC_G7,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_159_B1.npy,0,brightness_contrast_transform,0.3068065115301796,1.0,0.7699892204254181,0.6769851661467007,0.5082262964644328,0.25777599535258233,0.7429490542765507,2,0.4125048021513638,0.8708934602394842,0.6974588279923548,0.3301062832472912,0.6740845087985164,0.1378915079540421,0.9463276836158192,0.9292982604289816,0.911949186184994,0.8938132998351259,0.8651359113918025,0.8351408254876257,0.805813042718764,0.7836013361715362,0.7752217423909391,0.7738085620883353,0.7791833570993261,0.7328253311567747,0.6198103293280491,0.5813221575441957,0.5479838024579486,0.4589927282106162,0.3673400123188315,0.2926707529954234,0.22938948588406002,0.1767364312275291,0.14163936193560062,0.11656921516185556,0.0917385544240046,0.06467047205693079,0.04444274151759975,0.029811041712204854,0.019301146518498707,0.010192970534537386,0.003130103429504627,3.4445343850644985e-05,0.0
RR3_BRN_FLT_F1,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_159_C1.npy,1,brightness_contrast_transform,0.5701140832780056,1.0,0.2441237533866083,0.26017166965714555,0.4812822716043159,0.022852565252519788,0.7283745464185358,2,0.24851133307721857,0.340804421246546,0.4516231287421675,0.7971172352487939,0.37613588298848194,0.2717865609063079,0.5769774011299436,0.582228508697855,0.5865555114463412,0.5898955798068618,0.5846094035132263,0.5775036745719621,0.5695891537954392,0.5713044830378065,0.6017532517907476,0.6522600832619736,0.732452117934548,0.7948447955737767,0.8179136226085412,0.8529949751987863,0.862136829586,0.7679071181925619,0.6596231443188817,0.5713659447368491,0.4964713024561759,0.4355825953402228,0.3995006218163197,0.3741639767591995,0.3599215218292695,0.3636465950606881,0.34941139549989414,0.3340743462266476,0.31960874904254155,0.3082616277641781,0.29696289239702417,0.2920276251657682,0.2857285429141717
RR3_BRN_FLT_F1,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_159_D1.npy,1,brightness_contrast_transform,1.0,1.0,0.2678196774547459,0.21597724003038987,0.588453523596612,0.019085203682916968,0.7836547129686551,3,0.13458829555640928,0.32975130488179305,0.44063749553467835,0.58485938921359,0.07909284372748299,0.4009786243744815,0.05373116760828625,0.06544502617801047,0.07880111155220326,0.09532268195022373,0.11207731001761376,0.13164236814576463,0.15244304446560691,0.17060315383666752,0.2222750898606191,0.2902105246150614,0.38421622517144066,0.4869842614861244,0.5824016510718039,0.7718342138391848,0.9515678390062486,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,0.974474342974332,0.9522837304263305,0.9363092560395873,0.9216410273204358,0.9099641625839232,0.9062397740385443,0.9083832335329342
RR3_BRN_GC_G9,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_304_A1.npy,0,brightness_contrast_transform,0.8298232756187103,1.0,0.2708601101492538,0.4000452613032024,0.13308637719439353,0.011656200157197497,0.6334102231307952,3,0.13762965808682293,0.3619895609456556,0.6408075332594507,0.7176275614103698,0.18353249545689138,0.308965390762385,0.05973399246704331,0.06814727242019929,0.07747783511975652,0.08927730234749154,0.10107269236262079,0.1152359008991115,0.13150346832860935,0.14884479070041767,0.20072405678673944,0.26778472525164393,0.3592116396168252,0.4574636444067839,0.5461008622545233,0.7130644831556182,0.8519520114779785,0.8696274795877907,0.8485600794438929,0.8324596406812427,0.8216104842214674,0.8156930222434853,0.8167894256573349,0.8215844323526699,0.8219395030390064,0.8600682199892649,0.8725797152219764,0.880165193167179,0.8882114068256151,0.8961545074216287,0.9019801306477953,0.9048102922687424,0.8991017964071857
RR3_BRN_GC_G9,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_304_B1.npy,0,brightness_contrast_transform,0.3860882435548986,0.0,0.0433522706529792,0.4777707730522821,0.2834973238445524,0.017004072223539723,0.2607787477834336,4,0.06072320399538993,0.2350322382560639,0.3840102065591666,0.6379195379225464,0.5239161723687712,0.6603126827818685,0.5811558380414313,0.5317725046444858,0.48385602752414986,0.4386923922430713,0.3921595074501341,0.34994504694182926,0.31457825011410834,0.28699270253025416,0.28080473740011896,0.27081145417629343,0.2516611541397204,0.2035290159378933,0.12439382620696637,0.23131301176040198,0.3422061127786903,0.404206012218454,0.4318190388797406,0.45071449132601465,0.4632171511487526,0.4697578533897035,0.46974661466254436,0.466747210181684,0.4543643369302495,0.4464571201006562,0.41927032017457433,0.3967240409076323,0.3749589660664568,0.35221011437413524,0.3306115042641989,0.31710383548903776,0.3102794411177645
RR3_BRN_GC_G8,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_304_C1.npy,0,brightness_contrast_transform,0.5377860211357444,1.0,0.018113166285427695,0.44565680078021874,0.17217218543431745,0.003917652201904265,0.25045316399518924,3,0.18059290562171854,0.5472827755603316,0.5062622480662351,0.4096201230824519,0.37471646604494213,0.33564781653576553,0.0211864406779661,0.03320807296064854,0.045031096996162506,0.058746172568108664,0.07143877243371047,0.08519710271587284,0.09980108529665338,0.11464158753478493,0.16489358951152028,0.23040300734062552,0.3202314669632978,0.4181734351829931,0.5073943706554908,0.6623591818289417,0.7677361197636442,0.7578251613921492,0.7131063567684438,0.6741491730069906,0.6407742208465655,0.6136926896075923,0.5963834546805635,0.5829567462879276,0.5729351442643178,0.5589364145836099,0.522642845152862,0.47444668195199535,0.4166798380527424,0.360192561178291,0.3116154055525313,0.2892203296419406,0.29141716566866266
RR3_BRN_GC_G8,brightness_contrast_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_304_D1.npy,0,brightness_contrast_transform,0.10304014819462842,0.0,0.3406816394609763,0.5398919116973527,0.5340845197291639,0.5397082806701735,0.5801811192523019,1,0.9105839416058396,0.8477126189745163,0.06733949762383795,0.942997593489943,0.7599437927793833,0.3909995280844458,0.7638300376647835,0.672859314305016,0.583750165409554,0.500058883567559,0.4174931369904315,0.3426753532223679,0.28137132810783094,0.2449665689023769,0.23507537948333385,0.21895313955805445,0.18743380530030945,0.12246258520355391,0.02265792172602843,0.11643120756625314,0.19648958864284227,0.23542273771899092,0.24385315450077308,0.24464626671349837,0.24144845618045221,0.23460891669524186,0.2222637194241557,0.2111887853914968,0.18589011033464467,0.14784172039038918,0.12474547325553391,0.10547341887536567,0.08858466364332698,0.07275897922926407,0.059642079477408814,0.054027521829736656,0.05668662674650699
RR3_BRN_FLT_F2,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_158_A1.npy,1,gaussian_blur_transform,0.04469387332132213,1.0,0.7455005728719301,0.47008712800866426,0.86200654234617,0.988067222635915,0.8374453845822245,1,0.8150211294660008,0.7078599938593797,0.6156118868037226,0.18602877020456288,0.9519019027490484,0.7717669694221183,0.8947740112994351,0.8624598885323426,0.8282784173613869,0.7925433775614352,0.7462193941509703,0.6982282604377708,0.6517640296850612,0.6126228532516902,0.5840862661943058,0.5493189859919538,0.5016419243945589,0.39498934566162824,0.22537003507261422,0.19272856389674942,0.16055483188914688,0.12030596178942221,0.08246703455557927,0.05228687401131883,0.028627406792484066,0.011749028271997603,0.0043315378306888475,0.0005053951858341784,0.0007524195750447506,0.001313032788304485,0.000470737634926543,5.115779388989913e-05,0.0,0.0,0.0,0.0,0.0
RR3_BRN_FLT_F2,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_158_B1.npy,1,gaussian_blur_transform,0.0,1.0,0.5570945508846622,0.43664764614282103,0.9999999999999998,0.9999999999999999,0.7828299716693436,1,0.7610449481367654,0.619742093951489,0.7876165331158869,0.8692630244081794,0.9999999999999999,0.9999999999999999,0.8236228813559323,0.8053327140685695,0.7851793039565966,0.762542199890084,0.7289785620209779,0.6926667461168713,0.6509976727543206,0.5908805756475768,0.5320783015696517,0.46162463175695684,0.36828216248838824,0.2139528218420167,0.0013927752946987226,0.0,0.018019293575730067,0.03603173564408646,0.03947368421052633,0.03838261664127017,0.03438784168807187,0.029736006192776877,0.023332550447977263,0.01722217098588951,0.013035871400976931,0.0075925038813826375,0.0024960042037965534,0.0003162481804102855,0.0,0.0,0.0,0.0,0.0
RR3_BRN_FLT_F7,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_158_C1.npy,1,gaussian_blur_transform,0.25198661274219386,1.0,0.8348829554929781,0.3262855018346993,0.8497784542589619,0.7711619322707413,0.9321378191259555,1,0.9969266231271611,0.9927847712618976,0.33393985805958626,0.7723875012091561,0.6461269116865933,0.033093189660967415,0.8923022598870057,0.8997002195575072,0.9066031493979092,0.9120868336342938,0.9053539408749742,0.8961254783564402,0.882865724122775,0.8565813954735313,0.8283881978743761,0.7961643481492253,0.7558354880509324,0.6465625739884608,0.4602869117107079,0.39312344656172327,0.36048970191236707,0.3050571464867132,0.24924892838736443,0.2044625667813691,0.16619257099362328,0.13500910642089936,0.11371730651501794,0.0977201881398137,0.08738382500176979,0.06543809122547803,0.04897495967712506,0.03545235116570009,0.024006370898126426,0.013238581007507593,0.004298221738341499,8.611335962661246e-05,0.0
RR3_BRN_FLT_F7,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_158_D1.npy,1,gaussian_blur_transform,0.28908172359157575,1.0,0.9824647349743666,0.41661413122545,0.6890102005664545,0.549217201624612,0.9255120441473537,1,0.939684978870534,0.9015965612526866,0.7485829363807341,0.5703664564635778,0.6895782038886935,0.11202385479797972,1.0,1.0,1.0,0.9989499097118629,0.9854488328916677,0.9702392775328064,0.9536241357353366,0.9342101735628918,0.9170075767370898,0.9014643551505555,0.8853019661674821,0.7990566860646238,0.6269957836893351,0.5336349648694306,0.4684969134054483,0.36829746199537283,0.27782107525800415,0.20944591600402473,0.1557295056144119,0.11558891952880689,0.0914705282166,0.07703956469611731,0.05330852236526734,0.023692305916439168,0.007013625847510199,0.0003627552657647393,0.0,0.0,0.0,0.0,0.0
RR3_BRN_GC_G7,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_159_A1.npy,0,gaussian_blur_transform,0.14574508608595665,1.0,0.6954813762595243,0.3826358243214847,0.795781010074599,0.6878301530669834,0.865682730636081,1,0.8468113714944295,0.7560638624501075,0.7736218901870537,0.004029279406913,0.8156242207232796,0.44687814021788075,0.7519420903954803,0.7199797331531835,0.6876008998279741,0.654883410536233,0.6148145797299227,0.5748156093168607,0.5379882003572576,0.5048980445354767,0.4858110728970029,0.46479677292531735,0.4364619635640706,0.363724158556493,0.2413173121969131,0.26548058403899333,0.28625568707405935,0.27105412074480983,0.24116626651414777,0.21393277892362828,0.18893536585085416,0.16634669283949907,0.14861410040697204,0.13440929632020657,0.12124675114531608,0.09284151838534481,0.0670563936388384,0.04744187777007827,0.03183017422704228,0.017659628468270797,0.005477681001633098,6.889068770128997e-05,0.0
RR3_BRN_GC_G7,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_159_B1.npy,0,gaussian_blur_transform,0.22694428622374568,1.0,0.7080574193119019,0.5487178658217889,0.5238015326626686,0.5702353590358985,0.7832924718263712,1,0.9078947368421054,0.855081363217685,0.753297872001141,0.28931934029888673,0.6994603657253521,0.19911596728720904,0.9252000941619586,0.9095169734842088,0.8941114198756122,0.8782385962157493,0.8523461178374776,0.8261099855665462,0.7993328186720612,0.7670010670069649,0.7373225414393214,0.7029120148212775,0.6577815382612759,0.5488853443656618,0.36976917914888763,0.3354996287887755,0.3306101451737743,0.2989556186025384,0.25848805199049685,0.2234241181426131,0.19097278913128962,0.1607637484369193,0.13587360380097258,0.11563958314119707,0.09182350502118708,0.055078118236438246,0.029630927097701775,0.01544500304621409,0.009276708531410717,0.004961397705967595,0.0013722554890219561,1.7222671925322493e-05,0.0
RR3_BRN_FLT_F1,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_159_C1.npy,1,gaussian_blur_transform,0.010541071909699662,0.0,0.46455112501283524,0.2397609772130892,0.8513202636605992,0.9273609766927523,0.8656751314408666,1,0.8446984248943528,0.7528400368437211,0.5210575268394493,0.08344726101599265,0.9165339384795057,0.7146743992454354,0.7238700564971752,0.7042729268704611,0.6818446473468307,0.6559040590405903,0.6200510957012966,0.5803771236377601,0.5383262990031725,0.4874023474153231,0.4455328282175273,0.39867728714609624,0.3397038027560663,0.234351829929345,0.08261689816280271,0.11050796759164605,0.1306611164599497,0.1285940308964434,0.11053951453747815,0.09110259572546421,0.07197439193493121,0.05384800182333749,0.039493999376258554,0.02831504196255648,0.021205287163357973,0.010830356163751059,0.004076077040410454,0.000692955571781361,0.0,0.0,0.0,0.0,0.0
RR3_BRN_FLT_F1,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_159_D1.npy,1,gaussian_blur_transform,0.027661961020296,1.0,0.5857366005104171,0.28988248225918567,0.8408784109548042,0.9605813568216411,0.8801289562436523,1,0.8064733000384173,0.6906662572919864,0.5191462528451838,0.3844644005181641,0.9479074651553799,0.8105961028112122,0.9808145009416197,0.9526473568653944,0.9238322085483659,0.8940193923215828,0.8537187197511862,0.8124445503780506,0.7711635664899162,0.723730985560554,0.6725763492022445,0.6040263034591957,0.5055825429415002,0.3284776134282047,0.07585560718672058,0.020029266508139743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RR3_BRN_GC_G9,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_304_A1.npy,0,gaussian_blur_transform,0.7389170271597243,1.0,0.3026930119936152,0.7650399538765772,0.03214567640590782,0.0,0.3639775043343434,2,0.31780637725701116,0.5598710469757444,0.44627364543087733,0.6825843542319519,0.29525228896231304,0.09973408606004885,0.9285546139359699,0.9108892079040704,0.8932248246658727,0.875019627855853,0.8464113997365874,0.8172777711569275,0.7913029758315818,0.787858640343587,0.8128933826381526,0.862466945642749,0.9454999437899756,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.8871159598261544,0.7638524002866015,0.6658937677764546,0.5847657768078682,0.5190557247253187,0.4779592103895304,0.44975006916904914,0.41846461908759014,0.40080398007653106,0.3768966347732796,0.3479753140390939,0.3132925628275116,0.2781493822814243,0.2478565596080566,0.23179994144291544,0.2307385229540918
RR3_BRN_GC_G9,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_304_B1.npy,0,gaussian_blur_transform,0.6744359978016652,1.0,0.19154511981099065,0.6691344853412647,0.19630405087883251,0.0005802144697362593,0.3043112963089243,3,0.18504289921885003,0.5822843107153823,0.5130202885160784,0.6706683364907271,0.37248329068658687,0.09375625818440181,0.9692796610169493,0.9445195068400608,0.919333068678047,0.8929889298892989,0.8561941636649266,0.8184761450760737,0.7833801975623088,0.7635748486619518,0.7646194822993975,0.7813053710974316,0.8180806939275425,0.8184027215292402,0.7645006900568506,0.7699458784794327,0.7930707368182591,0.7313595435980151,0.654161376692268,0.5925537618080553,0.5397768952520678,0.49595395662181563,0.46811025592650635,0.447667619662455,0.43112832596757716,0.4249926412448128,0.4005940781935352,0.376149306346822,0.3503142895354351,0.32430839262176303,0.302905552531301,0.29278542273048236,0.29341317365269465
RR3_BRN_GC_G8,gaussian_blur_transform/GLDS-352_SpatialTranscriptomics_NASA-RR3_Sample_304_C1.npy,0,gaussian_blur_transform,0.5155543255236232,1.0,0.10493435353757297,0.820032437267295,0.06677930807271415,0.0027514392075880384,0.0,2,0.383739915482136,0.7551427694197115,0.6173747855049447,0.4220390945695931,0.522486442560413,0.2343589569478463,0.30308380414312613,0.29190592805269383,0.28038904327113934,0.2697161812043652,0.2557482663958489,0.2425747162965612,0.2308030406338223,0.23193728787204498,0.27501745494039465,0.3400276821826916,0.4362312066221326,0.5384677690687734,0.6263816964003087,0.7547531176362993,0.8292225934945537,0.7828202532230308,0.7062461503651654,0.6413097731216049,0.585200396446697,0.5388229206663395,0.5082491731575564,0.48469611731070733,0.46700377221104156,0.4397447810553897,0.3945109802290193,0.3466126564382083,0.29525586937227205,0.24572836756916075,0.2026288332426057,0.18157863010867503,0.17994011976047905
